province,city,district,address,school
广东,广州市,海珠区,广东省广州市海珠区仑头路24号,仲恺农业工程学院
广东,广州市,番禺区,广东省广州市番禺区大学城外环东路280号,广东药科大学
广东,湛江市,赤坎区,广东省湛江市赤坎区寸金路29号,岭南师范学院
广东,惠州市,惠城区,广东省惠州市惠城区演达大道46号,惠州学院
广东,茂名市,茂南区,广东省茂名市茂南区广茂路198号,广东石油化工学院
广东,广州市,白云区,广东省广州市白云区沙太南路789号,广东第二师范学院
广东,潮州市,湘桥区,广东省潮州市湘桥区韩江路642号,韩山师范学院
广东,肇庆市,端州区,广东省肇庆市端州区迎宾大道,肇庆学院
广东,梅州市,梅江区,广东省梅州市梅江区嘉应路25号,嘉应学院
广东,广州市,天河区,广东省广州市天河区龙洞迎福路527号,广东金融学院
广东,韶关市,浈江区,广东省韶关市浈江区大学路288号,韶关学院
广东,广州市,黄埔区,广东省广州市黄埔区红山街道,广州航海学院
广东,广州市,天河区,广东省广州市天河区广州大道中1268号,广州体育学院
广东,广州市,从化区,广东省广州市从化区温泉镇温泉大道882号,广州南方学院
广东,广州市,增城区,广东省广州市增城区荔湖街道华商路1号,广州华商学院
广东,广州市,增城区,广东省广州市增城区朱村街道朱村大道东432号,广州应用科技学院
广东,广州市,白云区,广东省广州市白云区太和镇兴太三路638号,广州理工学院
广东,广州市,从化区,广东省广州市从化区太平镇广从南路548号,广州软件学院
广东,广州市,天河区,广东省广州市天河区凤凰街道华美路19号,广州新华学院
广东,广州市,增城区,广东省广州市增城区增江街道华立路11号,广州华立学院
广东,湛江市,麻章区,广东省湛江市麻章区麻章镇新坡路1号,湛江科技学院
广东,东莞市,松山湖区,广东省东莞市松山湖区大学路1号,广东理工学院
广东,佛山市,南海区,广东省佛山市南海区狮山镇广云路,广东东软学院
广东,广州市,从化区,广东省广州市从化区高新技术产业开发区,广州工商学院
广东,广州市,白云区,广东省广州市白云区九龙大道206号,广州商学院
广东,广州市,从化区,广东省广州市从化区街口街道培正路,广东培正学院
广东,广州市,白云区,广东省广州市白云区江高镇学苑路1号,广东白云学院
广东,广州市,从化区,广东省广州市从化区街口街道江浦街广从北路2004号,华南农业大学珠江学院
广东,广州市,海珠区,广东省广州市海珠区昌岗东路257号,广州美术学院
广东,东莞市,寮步镇,广东省东莞市寮步镇文昌路1号,东莞城市学院
广东,广州市,花都区,广东省广州市花都区学府路1号,广州城市理工学院
广东,珠海市,金湾区,广东省珠海市金湾区三灶镇安基东路8号,珠海科技学院
广东,广州市,海珠区,广东省广州市海珠区新港西路501号,星海音乐学院
广东,珠海市,香洲区,广东省珠海市香洲区唐家湾镇金凤路6号,北京理工大学珠海学院
广东,佛山市,南海区,广东省佛山市南海区狮山镇广云路,广东环境保护工程职业学院
广东,东莞市,南城区,广东省东莞市南城区西平社区西平下手新村,东莞职业技术学院
广东,湛江市,廉江市,广东省湛江市廉江市吉水镇鹤岭村九洲江大道78号,广东文理职业学院
广东,广州市,白云区,广东省广州市白云区石井街道庆丰社区庆隆中路100号,广州铁路职业技术学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东工程职业技术学院
广东,广州市,白云区,广东省广州市白云区广园中路248号,广州城市职业学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东理工职业学院
广东,中山市,火炬区,广东省中山市火炬区博爱七路25号,中山职业技术学院
广东,肇庆市,端州区,广东省肇庆市端州区七星岩景区,广东工商职业技术大学
广东,湛江市,霞山区,广东省湛江市霞山区人民大道南80号,肇庆医学院
广东,茂名市,电白区,广东省茂名市电白区沙院镇海城路五路1号,茂名职业技术学院
广东,江门市,蓬江区,广东省江门市蓬江区知行大道与潮连大道交叉口,江门职业技术学院
广东,中山市,火炬区,广东省中山市火炬区中山港大道60号,中山火炬职业技术学院
广东,广州市,从化区,广东省广州市从化区高技术产业开发区,广州工程技术职业学院
广东,广州市,番禺区,广东省广州市番禺区东环街道富豪社区,广东文艺职业学院
广东,揭阳市,榕城区,广东省揭阳市榕城区仙桥街道桂南村紫峰山下,揭阳职业技术学院
广东,汕头市,濠江区,广东省汕头市濠江区,汕头职业技术学院
广东,河源市,源城区,广东省河源市源城区胜利大桥向北500米,河源职业技术学院
广东,云浮市,罗定市,广东省云浮市罗定市素龙街道,罗定职业技术学院
广东,广州市,白云区,广东省广州市白云区江高镇学苑路1号,广东工贸职业技术学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东机电职业技术学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东建设职业技术学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东职业技术学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东体育职业技术学院
广东,珠海市,金湾区,广东省珠海市金湾区红旗镇广安路2号,珠海艺术职业学院
广东,广州市,白云区,广东省广州市白云区江高镇学苑路1号,广东食品药品职业学院
广东,东莞市,松山湖区,广东省东莞市松山湖区大学路1号,广东科学技术职业学院
广东,广州市,番禺区,广东省广州市番禺区市良路1342号,广州番禺职业技术学院
广东,广州市,白云区,广东省广州市白云区向云西街10号,广州民航职业技术学院
广东,广州市,从化区,广东省广州市从化区高技术产业开发区,广东水利电力职业技术学院
广东,广州市,天河区,广东省广州市天河区天源路789号,广东交通职业技术学院
广东,佛山市,南海区,广东省佛山市南海区狮山镇广云路,广东轻工职业技术大学
广东,佛山市,顺德区,广东省佛山市顺德区德胜东路,顺德职业技术学院
广东,广州市,增城区,广东省广州市增城区荔新大道,广东农工商职业技术学院
广东,汕头市,金平区,广东省汕头市金平区鮀江街道大学路241号,广东以色列理工学院
广东,深圳市,坪山区,广东省深圳市坪山区石井街道求水岭路,深圳技术大学
广西,南宁市,青秀区,广西壮族自治区南宁市青秀区大学路100号,广西大学
广西,桂林市,七星区,广西壮族自治区桂林市七星区育才路15号,广西师范大学
广西,南宁市,青秀区,广西壮族自治区南宁市青秀区双拥路22号,广西医科大学
广西,桂林市,七星区,广西壮族自治区桂林市七星区金鸡路1号,桂林电子科技大学
广西,桂林市,七星区,广西壮族自治区桂林市七星区建干路12号,桂林理工大学
广西,南宁市,横州市,广西壮族自治区南宁市横州市横州镇茉莉花大道89号,南宁师范大学
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区明秀东路179号,广西中医药大学
广西,桂林市,叠彩区,广西壮族自治区桂林市叠彩区乐群路2号,桂林医学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路188号,广西民族大学
广西,玉林市,玉州区,广西壮族自治区玉林市玉州区教育东路1303号,玉林师范学院
广西,柳州市,鱼峰区,广西壮族自治区柳州市鱼峰区东环大道257号,广西科技大学
广西,钦州市,钦南区,广西壮族自治区钦州市钦南区滨海新城,北部湾大学
广西,梧州市,万秀区,广西壮族自治区梧州市万秀区富民三路82号,梧州学院
广西,贺州市,八步区,广西壮族自治区贺州市八步区建设东路18号,贺州学院
广西,桂林市,秀峰区,广西壮族自治区桂林市秀峰区金鸡路2号,桂林航天工业学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学西路189号,广西财经学院
广西,百色市,右江区,广西壮族自治区百色市右江区中山二路126号,右江民族医学院
广西,百色市,右江区,广西壮族自治区百色市右江区城乡路21号,百色学院
广西,崇左市,江州区,广西壮族自治区崇左市江州区友谊大道1号,广西民族师范学院
广西,来宾市,兴宾区,广西壮族自治区来宾市兴宾区迎宾路35号,广西科技师范学院
广西,河池市,金城江区,广西壮族自治区河池市金城江区龙江路42号,河池学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路176号,广西农业职业技术大学
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区明秀东路38号,广西警察学院
广西,桂林市,雁山区,广西壮族自治区桂林市雁山区雁山镇良丰路26号,桂林旅游学院
广西,南宁市,武鸣区,广西壮族自治区南宁市武鸣区百威英博大道9号,南宁理工学院
广西,柳州市,鱼峰区,广西壮族自治区柳州市鱼峰区新柳大道99号,柳州工学院
广西,南宁市,江南区,广西壮族自治区南宁市江南区吴圩镇友谊路55号,广西民族大学相思湖学院
广西,南宁市,良庆区,广西壮族自治区南宁市良庆区明阳工业园明阳大道15号,南宁师范大学师园学院
广西,桂林市,灵川县,广西壮族自治区桂林市灵川县灵田镇花江高校科技园区东阳路3号,桂林信息科技学院
广西,南宁市,青秀区,广西壮族自治区南宁市青秀区五合大道13号,广西中医药大学赛恩斯新医药学院
广西,北海市,银海区,广西壮族自治区北海市银海区新世纪大道1号,北海艺术设计学院
广西,南宁市,良庆区,广西壮族自治区南宁市良庆区龙亭路8号,南宁学院
广西,南宁市,青秀区,广西壮族自治区南宁市青秀区教育路6号,广西外国语学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区明秀路98号,广西艺术学院
广西,桂林市,秀峰区,广西壮族自治区桂林市秀峰区榕湖北路21号,桂林师范高等专科学校
广西,桂林市,雁山区,广西壮族自治区桂林市雁山区雁山镇雁中路3号,桂林学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学西路88号,广西体育高等专科学校
广西,百色市,平果市,广西壮族自治区百色市平果市大学东路12号,广西培贤国际职业学院
广西,崇左市,江州区,广西壮族自治区崇左市江州区友谊大道中路8号,广西科技职业学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路168号,广西经济职业学院
广西,柳州市,鱼峰区,广西壮族自治区柳州市鱼峰区官塘大道东1号,广西工程职业学院
广西,钦州市,钦南区,广西壮族自治区钦州市钦南区南珠西大街188号,广西英华国际职业学院
广西,桂林市,临桂区,广西壮族自治区桂林市临桂区人民路318号,桂林山水职业学院
广西,北海市,海城区,广西壮族自治区北海市海城区驿马街道,北海职业学院
广西,柳州市,鱼峰区,广西壮族自治区柳州市鱼峰区文苑路2号,柳州铁道职业技术学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路168号,广西电力职业技术学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路168号,广西工业职业技术学院
广西,柳州市,鱼峰区,广西壮族自治区柳州市鱼峰区官塘大道16号,柳州职业技术学院
广西,崇左市,江州区,广西壮族自治区崇左市江州区友谊大道中路18号,广西城市职业大学
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路168号,广西水利电力职业技术学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学西路169号,南宁职业技术学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路101号,广西机电职业技术学院
广西,柳州市,鱼峰区,广西壮族自治区柳州市鱼峰区文苑路1号,柳州城市职业学院
广西,南宁市,良庆区,广西壮族自治区南宁市良庆区明阳四路10号,广西演艺职业学院
广西,来宾市,兴宾区,广西壮族自治区来宾市兴宾区铁北大道968号,广西蓝天航空职业学院
广西,南宁市,西乡塘区,广西壮族自治区南宁市西乡塘区大学东路168号,广西职业技术学院
贵州,贵阳市,南明区,贵州省贵阳市南明区花溪大道中段,贵州大学
贵州,贵阳市,云岩区,贵州省贵阳市云岩区宝山北路180号,贵州师范大学
贵州,遵义市,红花岗区,贵州省遵义市红花岗区大连路201号,遵义医科大学
贵州,贵阳市,云岩区,贵州省贵阳市云岩区北京路4号,贵州医科大学
贵州,贵阳市,花溪区,贵州省贵阳市花溪区贵筑路115号,贵州师范学院
贵州,铜仁市,碧江区,贵州省铜仁市碧江区清水南路16号,铜仁学院
贵州,贵阳市,花溪区,贵州省贵阳市花溪区石板路99号,贵州民族大学
贵州,贵阳市,花溪区,贵州省贵阳市花溪区贵筑路276号,贵州财经大学
贵州,贵阳市,观山湖区,贵州省贵阳市观山湖区金朱路,贵州理工学院
贵州,遵义市,汇川区,贵州省遵义市汇川区平安大道与乌江大道交汇处,遵义师范学院
贵州,贵阳市,云岩区,贵州省贵阳市云岩区见龙洞路103号,贵阳学院
贵州,贵阳市,观山湖区,贵州省贵阳市观山湖区金朱东路,贵阳康养职业大学
贵州,凯里市,开发区,贵州省凯里市开发区开元大道3号,凯里学院
贵州,都匀市,斗篷山区,贵州省都匀市斗篷山路,黔南民族师范学院
贵州,安顺市,西秀区,贵州省安顺市西秀区学院路25号,安顺学院
贵州,六盘水市,钟山区,贵州省六盘水市钟山区钟山大道,六盘水师范学院
贵州,兴义市,兴义区,贵州省兴义市兴义区湖南街32号,兴义民族师范学院
贵州,贵阳市,云岩区,贵州省贵阳市云岩区富水北路1号,贵州中医药大学
贵州,六盘水市,钟山区,贵州省六盘水市钟山区学院路,贵州工程应用技术学院
贵州,贵阳市,观山湖区,贵州省贵阳市观山湖区会展城,贵州商学院
贵州,贵阳市,花溪区,贵州省贵阳市花溪区党武镇思雅路,贵阳人文科技学院
贵州,贵阳市,云岩区,贵州省贵阳市云岩区云关坡笋子林3号,贵州医科大学神奇民族医药学院
贵州,遵义市,汇川区,贵州省遵义市汇川区学院路,遵义医科大学医学与科技学院
贵州,贵阳市,南明区,贵州省贵阳市南明区富源南路548号,贵州中医药大学时珍学院
贵州,遵义市,汇川区,贵州省遵义市汇川区平安大道北段8号,遵义医药高等专科学校
贵州,都匀市,小围寨,贵州省都匀市小围寨办事处环东南路91号,黔南民族医学高等专科学校
贵州,三都县,三都镇,贵州省三都县三都镇百鸟河村,贵州盛华职业学院
贵州,铜仁市,碧江区,贵州省铜仁市碧江区川硐教育园区,铜仁职业技术学院
贵州,遵义市,汇川区,贵州省遵义市汇川区乌江大道,遵义职业技术学院
贵州,都匀市,文峰区,贵州省都匀市文峰区环东路,黔南民族职业技术学院
贵州,凯里市,开发区,贵州省凯里市开发区凯开大道1009号,黔东南民族职业技术学院
贵州,安顺市,西秀区,贵州省安顺市西秀区虹山湖路,安顺职业技术学院
贵州,凯里市,开发区,贵州省凯里市开发区开元大道,贵州电子信息职业技术学院
贵州,铜仁市,碧江区,贵州省铜仁市碧江区川硐教育园区,铜仁幼儿师范高等专科学校
贵州,仁怀市,茅台镇,贵州省仁怀市茅台镇鲁班大道,茅台学院
海南,海口市,美兰区,海南省海口市美兰区人民大道58号,海南大学
海南,海口市,龙华区,海南省海口市龙华区桂林洋大道99号,海南师范大学
海南,三亚市,吉阳区,海南省三亚市吉阳区海榆中线,海南医科大学
海南,三亚市,吉阳区,海南省三亚市吉阳区学院路191号,海南热带海洋学院
海南,海口市,琼山区,海南省海口市琼山区府城街道中山路8号,琼台师范学院
海南,海口市,美兰区,海南省海口市美兰区校际二号路2号,海口经济学院
海南,三亚市,吉阳区,海南省三亚市吉阳区学院路191号,三亚学院
海南,海口市,美兰区,海南省海口市美兰区校际二号路1号,琼台师范高等专科学校
海南,三亚市,吉阳区,海南省三亚市吉阳区学院路191号,三亚理工职业学院
海南,三亚市,天涯区,海南省三亚市天涯区凤凰路218号,三亚航空旅游职业学院
海南,海口市,琼山区,海南省海口市琼山区国兴大道文坛路2号,海南工商职业学院
海南,海口市,美兰区,海南省海口市美兰区校际二号路,海南经贸职业技术学院
海南,文昌市,文城镇,海南省文昌市文城镇教育路178号,海南外国语职业学院
海南,海口市,琼山区,海南省海口市琼山区新大洲大道280号,海南政法职业学院
海南,三亚市,吉阳区,海南省三亚市吉阳区荔枝沟大学园区抱坡路100号,三亚城市职业学院
海南,海口市,龙华区,海南省海口市龙华区桂林洋大道,海南职业技术学院
海南,澄迈县,老城镇,海南省澄迈县老城镇富海路128号,海南软件职业技术学院
海南,海口市,琼山区,海南省海口市琼山区国兴大道,海南体育职业技术学院
海南,海口市,琼山区,海南省海口市琼山区琼山大道18号,海南科技职业大学
海南,三亚市,海棠区,海南省三亚市海棠区海棠湾,三亚中瑞酒店管理职业学院
海南,澄迈县,金江镇,海南省澄迈县金江镇金马大道,海南健康管理职业技术学院
河北,秦皇岛市,海港区,河北省秦皇岛市海港区白塔岭街道秦山路143号,东北大学秦皇岛分校
河北,保定市,莲池区,河北省保定市莲池区华电路689号,华北电力大学(保定)
河北,秦皇岛市,海港区,河北省秦皇岛市海港区河北大街438号,燕山大学
河北,石家庄市,裕华区,河北省石家庄市裕华区中山东路361号,河北医科大学
河北,石家庄市,长安区,河北省石家庄市长安区和平东路126号,河北大学
河北,石家庄市,裕华区,河北省石家庄市裕华区南二环东路20号,河北师范大学
河北,保定市,莲池区,河北省保定市莲池区永华北大街289号,河北农业大学
河北,石家庄市,桥西区,河北省石家庄市桥西区北二环东路17号,石家庄铁道大学
河北,石家庄市,裕华区,河北省石家庄市裕华区建设南大街696号,河北科技大学
河北,唐山市,路北区,河北省唐山市路北区建设南路57号,华北理工大学
河北,保定市,莲池区,河北省保定市莲池区七一中路93号,河北工程大学
河北,石家庄市,长安区,河北省石家庄市长安区槐安东路136号,河北经贸大学
河北,廊坊市,三河市,河北省廊坊市三河市燕郊镇学院街465号,防灾科技学院
河北,廊坊市,安次区,河北省廊坊市安次区北史家务镇西昌路220号,中国人民警察大学
河北,石家庄市,裕华区,河北省石家庄市裕华区槐中路136号,河北地质大学
河北,廊坊市,广阳区,河北省廊坊市广阳区新开路街道爱民东道133号,北华航天工业学院
河北,石家庄市,长安区,河北省石家庄市长安区和平东路3号,河北中医药大学
河北,秦皇岛市,海港区,河北省秦皇岛市海港区河北大街西段368号,河北科技师范学院
河北,唐山市,路北区,河北省唐山市路北区建设北路156号,唐山师范学院
河北,石家庄市,长安区,河北省石家庄市长安区长江大道6号,石家庄学院
河北,邢台市,桥东区,河北省邢台市桥东区泉北东路868号,河北科技工程职业技术大学
河北,承德市,双桥区,河北省承德市双桥区南营子大街51号,承德医学院
河北,张家口市,桥东区,河北省张家口市桥东区建设路178号,河北建筑工程学院
河北,唐山市,路北区,河北省唐山市路北区河北路街道高新东道789号,唐山学院
河北,秦皇岛市,海港区,河北省秦皇岛市海港区河北大街368号,河北环境工程学院
河北,保定市,莲池区,河北省保定市莲池区百楼乡保定学院内,保定学院
河北,廊坊市,广阳区,河北省廊坊市广阳区爱民东道133号,华北科技学院
河北,沧州市,运河区,河北省沧州市运河区泊头镇高教园区,沧州师范学院
河北,邢台市,桥东区,河北省邢台市桥东区泉北东路88号,邢台学院
河北,邯郸市,邯山区,河北省邯郸市邯山区南堡乡学院北路,邯郸学院
河北,衡水市,桃城区,河北省衡水市桃城区和平西路1088号,衡水学院
河北,承德市,双桥区,河北省承德市双桥区西大街育才路,河北民族师范学院
河北,张家口市,桥东区,河北省张家口市桥东区平门路副19号,张家口学院
河北,廊坊市,广阳区,河北省廊坊市广阳区爱民西道100号,廊坊师范学院
河北,沧州市,运河区,河北省沧州市运河区南陈屯镇黄河西路49号,河北水利电力学院
河北,石家庄市,裕华区,河北省石家庄市裕华区建设南大街696号,河北工业职业技术大学
河北,承德市,双桥区,河北省承德市双桥区冯营子镇,河北石油职业技术大学
河北,张家口市,桥东区,河北省张家口市桥东区建设路178号,河北北方学院
河北,保定市,莲池区,河北省保定市莲池区东风东路3799号,河北金融学院
河北,石家庄市,裕华区,河北省石家庄市裕华区体育南大街399号,河北体育学院
河北,保定市,莲池区,河北省保定市莲池区五四路街道七一中路103号,中央司法警官学院
河北,石家庄市,裕华区,河北省石家庄市裕华区红旗大街469号,河北师范大学汇华学院
河北,石家庄市,元氏县,河北省石家庄市元氏县姬村镇装院路甲1号,石家庄铁道大学四方学院
河北,石家庄市,新乐市,河北省石家庄市新乐市邯邰镇空港工业园区无繁路69号,河北地质大学华信学院
河北,保定市,莲池区,河北省保定市莲池区南大园乡南二环1689号,保定理工学院
河北,保定市,莲池区,河北省保定市莲池区东风路180号,河北大学工商学院
河北,保定市,竞秀区,河北省保定市竞秀区富昌乡乐凯南大街2596号,河北农业大学现代科技学院
河北,石家庄市,桥西区,河北省石家庄市桥西区红旗街道红旗大街428号,河北经贸大学经济管理学院
河北,秦皇岛市,海港区,河北省秦皇岛市海港区白塔岭街道西环南路,燕山大学里仁学院
河北,沧州市,黄骅市,河北省沧州市黄骅市黄骅镇学院西路2006号,沧州交通学院
河北,石家庄市,裕华区,河北省石家庄市裕华区中山东路361号,河北医科大学临床学院
河北,邢台市,桥东区,河北省邢台市桥东区泉北东路868号,河北工程大学科信学院
河北,石家庄市,长安区,河北省石家庄市长安区和平东路398号,河北外国语学院
河北,秦皇岛市,海港区,河北省秦皇岛市海港区河北大街368号,河北科技学院
河北,石家庄市,裕华区,河北省石家庄市裕华区建设南大街696号,河北工程技术学院
河北,石家庄市,长安区,河北省石家庄市长安区和平东路11号,河北传媒学院
河北,廊坊市,三河市,河北省廊坊市三河市燕郊镇迎宾北路45号,燕京理工学院
河北,石家庄市,裕华区,河北省石家庄市裕华区建设南大街696号,河北美术学院
河北,唐山市,丰润区,河北省唐山市丰润区银城铺镇林荫路1号,华北理工大学轻工学院
河北,唐山市,曹妃甸区,河北省唐山市曹妃甸区曹妃甸新城行知路25号,曹妃甸职业技术学院
河北,廊坊市,广阳区,河北省廊坊市广阳区爱民东道133号,河北东方学院
河北,唐山市,路北区,河北省唐山市路北区学府路3号,唐山幼儿师范高等专科学校
河北,沧州市,黄骅市,河北省沧州市黄骅市羊三木回族乡滨河西大街1777号,渤海理工职业学院
河北,保定市,莲池区,河北省保定市莲池区瑞祥大街102号,河北工艺美术职业学院
河北,保定市,定兴县,河北省保定市定兴县定兴镇兴华东路45号,保定幼儿师范高等专科学校
河北,石家庄市,桥西区,河北省石家庄市桥西区赣江路9号,河北轨道运输职业技术学院
河北,廊坊市,广阳区,河北省廊坊市广阳区爱民东道133号,廊坊卫生职业学院
河北,承德市,双桥区,河北省承德市双桥区下二道河子,承德护理职业学院
河北,廊坊市,三河市,河北省廊坊市三河市李旗庄镇京哈线附近,廊坊燕京职业技术学院
河北,张家口市,宣化区,河北省张家口市宣化区皇城桥北街地院巷1号,宣化科技职业学院
河北,沧州市,泊头市,河北省沧州市泊头市泊镇解放西路光明街150号,沧州幼儿师范高等专科学校
河北,石家庄市,新华区,河北省石家庄市新华区警安路8号,石家庄科技职业学院
河北,石家庄市,裕华区,河北省石家庄市裕华区建设南大街696号,河北劳动关系职业学院
河北,石家庄市,正定县,河北省石家庄市正定县正定镇华安西路29号,河北正定师范高等专科学校
河北,石家庄市,裕华区,河北省石家庄市裕华区汇丰路18号,石家庄人民医学高等专科学校
河北,石家庄市,鹿泉区,河北省石家庄市鹿泉区获鹿镇幼师路39号,石家庄幼儿师范高等专科学校
河北,保定市,定州市,河北省保定市定州市西城区街道刀枪街3号,冀中职业学院
河北,石家庄市,正定县,河北省石家庄市正定县正定镇常山西路47号,石家庄经济职业学院
河北,石家庄市,鹿泉区,河北省石家庄市鹿泉区同下村同新路1号,石家庄医学高等专科学校
河北,沧州市,运河区,河北省沧州市运河区高教园区,沧州医学高等专科学校
河北,石家庄市,裕华区,河北省石家庄市裕华区建设南大街696号,河北司法警官职业学院
河北,石家庄市,鹿泉区,河北省石家庄市鹿泉区铜冶镇学院路2号,石家庄科技信息职业学院
河北,石家庄市,鹿泉区,河北省石家庄市鹿泉区石柏大街,石家庄理工职业学院
河北,石家庄市,桥西区,河北省石家庄市桥西区滨河街3号,石家庄工商职业学院
