province,city,district,address,school
四川省,绵阳市,游仙区,四川省绵阳市游仙区小枧镇三星路11号,绵阳城市学院
四川省,绵阳市,游仙区,四川省绵阳市游仙区仙人路一段32号,绵阳职业技术学院
四川省,南充市,顺庆区,四川省南充市顺庆区师大路1号,西华师范大学
四川省,南充市,高坪区,四川省南充市高坪区江东中路336号,西华大学
四川省,南充市,顺庆区,四川省南充市顺庆区文化路234号,川北医学院
四川省,南充市,顺庆区,四川省南充市顺庆区宏发路94号,南充职业技术学院
四川省,泸州市,江阳区,四川省泸州市江阳区忠山路319号,西南医科大学
四川省,泸州市,龙马潭区,四川省泸州市龙马潭区长桥路2号,泸州职业技术学院
四川省,自贡市,自流井区,四川省自贡市自流井区汇东路2号,四川轻化工大学
四川省,攀枝花市,东区,四川省攀枝花市东区机场路10号,攀枝花学院
四川省,内江市,市中区,四川省内江市市中区东桐路705号,内江师范学院
四川省,德阳市,旌阳区,四川省德阳市旌阳区,四川工业科技学院
四川省,德阳市,旌阳区,四川省德阳市旌阳区,四川建筑职业技术学院
四川省,宜宾市,翠屏区,四川省宜宾市翠屏区,宜宾学院
四川省,达州市,通川区,四川省达州市通川区,四川文理学院
四川省,雅安市,名山区,四川省雅安市名山区永兴街道,雅安职业技术学院
四川省,甘孜藏族自治州,康定市,四川省甘孜藏族自治州康定市,四川民族学院
天津市,天津市,南开区,天津市南开区卫津路94号,南开大学
天津市,天津市,南开区,天津市南开区天津大学内,天津大学
天津市,天津市,南开区,天津市南开区天津中医药大学中院内,天津中医药大学
天津市,天津市,南开区,天津市南开区津静路22号,天津农学院
天津市,天津市,南开区,天津市南开区津静路26号,天津城建大学
天津市,天津市,和平区,天津市和平区气象台路22号,天津医科大学
天津市,天津市,和平区,天津市和平区马场道117号,天津外国语大学
天津市,天津市,和平区,天津市和平区珠江道25号,天津财经大学
天津市,天津市,和平区,天津市和平区天纬路4号,天津美术学院
天津市,天津市,和平区,天津市和平区天津音乐学院A座,天津音乐学院
天津市,天津市,河西区,天津市河西区天津师范大学内,天津师范大学
天津市,天津市,河西区,天津市河西区天津工业大学内,天津工业大学
天津市,天津市,河西区,天津市河西区天津理工大学内,天津理工大学
天津市,天津市,河西区,天津市河西区大沽南路,天津职业技术师范大学
天津市,天津市,河西区,天津市河西区柳林路14号,天津医学高等专科学校
天津市,天津市,滨海新区,天津市滨海新区天津科技大学泰达校区,天津科技大学
天津市,天津市,滨海新区,天津市滨海新区学府路634号,南开大学滨海学院
天津市,天津市,滨海新区,天津市滨海新区学府路60号,天津外国语大学滨海外事学院
天津市,天津市,滨海新区,天津市滨海新区雅深路2号,天津中德应用技术大学
天津市,天津市,滨海新区,天津市滨海新区第十一大街3号,天津海运职业学院
天津市,天津市,滨海新区,天津市滨海新区生物工程职业技术学院内,天津生物工程职业技术学院
天津市,天津市,滨海新区,天津市滨海新区滨海职业学院内,天津滨海职业学院
天津市,天津市,北辰区,天津市北辰区柳口路99号,天津理工大学中环信息学院
天津市,天津市,北辰区,天津市北辰区学海道38号,天津冶金职业技术学院
天津市,天津市,北辰区,天津市北辰区学海道38号,天津工业职业学院
天津市,天津市,西青区,天津市西青区宾水西道399号,天津商业大学
天津市,天津市,西青区,天津市西青区天津商业大学宝德学院A座,天津商业大学宝德学院
天津市,天津市,武清区,天津市武清区源泉路15号,天津天狮学院
天津市,天津市,静海区,天津市静海区杨成庄乡健康大道与昆明湖路交叉口西南200米,天津体育职业学院
天津市,天津市,宝坻区,天津市宝坻区盘山大道68号,天津传媒学院
天津市,天津市,滨海新区,天津市滨海新区京津新城,北京科技大学天津学院
天津市,天津市,滨海新区,天津市滨海新区京津新城祥瑞大街,天津财经大学珠江学院
天津市,天津市,河西区,天津市河西区西姜井村南路148号,天津广播影视职业学院
天津市,天津市,北辰区,天津市北辰区龙泉道2889号,天津城市建设管理职业技术学院
天津市,天津市,河西区,天津市河西区建昌道41号,天津工艺美术职业学院
天津市,天津市,河西区,天津市河西区建昌道21号,天津铁道职业技术学院
天津市,天津市,河西区,天津市河西区真理道27号,天津城市职业学院
天津市,天津市,静海区,天津市静海区团泊洼,天津石油职业技术学院
天津市,天津市,西青区,天津市西青区天津交通职业学院内,天津交通职业学院
天津市,天津市,河西区,天津市河西区娄山道27号,天津艺术职业学院
天津市,天津市,津南区,天津市津南区学苑路600号,天津国土资源和房屋职业学院
天津市,天津市,津南区,天津市津南区雅观路1号,天津轻工职业技术学院
天津市,天津市,东丽区,天津市东丽区精武镇,天津公安警官职业学院
天津市,天津市,津南区,天津市津南区雅观路3号,天津现代职业技术学院
天津市,天津市,津南区,天津市津南区海河教育园区内,天津机电职业技术学院
天津市,天津市,津南区,天津市津南区雅深路4号,天津电子信息职业技术学院
天津市,天津市,北辰区,天津市北辰区西堤头,天津渤海职业技术学院
天津市,天津市,北辰区,天津市北辰区志成路7号,天津市职业大学
天津市,天津市,滨海新区,天津市滨海新区幸福路51号,天津工程职业技术学院
天津市,天津市,津南区,天津市津南区葛沽镇创新二路36号,天津滨海汽车工程职业学院
天津市,天津市,东丽区,天津市东丽区军事交通学院路1号,军事交通学院
天津市,天津市,东丽区,天津市东丽区军粮城街道,武警后勤学院
天津市,天津市,东丽区,天津市东丽区军粮城街道,陆军军事交通学院
天津市,天津市,津南区,天津市津南区海河教育园区雅深路8号,天津仁爱学院
西藏自治区,拉萨市,城关区,西藏自治区拉萨市城关区北京中路10号,西藏大学
西藏自治区,拉萨市,城关区,西藏自治区拉萨市城关区林廓北路18号,西藏农牧学院
西藏自治区,拉萨市,城关区,西藏自治区拉萨市城关区当热中路10号,西藏藏医药大学
西藏自治区,拉萨市,城关区,西藏自治区拉萨市城关区藏大东路8号,西藏职业技术学院
西藏自治区,拉萨市,城关区,西藏自治区拉萨市城关区娘热北路25号,拉萨师范高等专科学校
香港特别行政区,香港,九龙塘,香港九龙塘达之路83号,香港城市大学
香港特别行政区,香港,沙田区,香港沙田区大学道,香港中文大学
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区新医路393号,新疆大学
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区西北路777号,新疆医科大学
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区新医路393号,新疆师范大学
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区农大东路311号,新疆农业大学
新疆维吾尔自治区,乌鲁木齐市,天山区,新疆维吾尔自治区乌鲁木齐市天山区新华北路789号,新疆财经大学
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区西山新镇聚安路888号,新疆农业大学科学技术学院
新疆维吾尔自治区,乌鲁木齐市,天山区,新疆维吾尔自治区乌鲁木齐市天山区幸福路723号,乌鲁木齐职业大学
新疆维吾尔自治区,乌鲁木齐市,米东区,新疆维吾尔自治区乌鲁木齐市米东区卡子湾街道,新疆轻工职业技术学院
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区南昌路160号,新疆工程学院
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区长春中路226号,新疆政法学院
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区河南路21号,新疆第二医学院
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区科学路1号,新疆科技学院
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区南昌路468号,新疆艺术学院
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区长春南路1号,新疆交通职业技术学院
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区长春中路458号,新疆建设职业技术学院
新疆维吾尔自治区,乌鲁木齐市,沙依巴克区,新疆维吾尔自治区乌鲁木齐市沙依巴克区南昌路399号,新疆农业职业技术大学
新疆维吾尔自治区,克拉玛依市,克拉玛依区,新疆维吾尔自治区克拉玛依市克拉玛依区安定路355号,中国石油大学(北京)克拉玛依校区
新疆维吾尔自治区,克拉玛依市,克拉玛依区,新疆维吾尔自治区克拉玛依市克拉玛依区南京路10号,克拉玛依职业技术学院
新疆维吾尔自治区,石河子市,石河子市,新疆维吾尔自治区石河子市北八路211号,石河子大学
新疆维吾尔自治区,阿拉尔市,阿拉尔市,新疆维吾尔自治区阿拉尔市南口路1号,塔里木大学
新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,新疆维吾尔自治区伊犁哈萨克自治州伊宁市解放西路448号,伊犁师范大学
新疆维吾尔自治区,伊犁哈萨克自治州,伊宁市,新疆维吾尔自治区伊犁哈萨克自治州伊宁市解放路106号,伊犁职业技术学院
新疆维吾尔自治区,喀什地区,喀什市,新疆维吾尔自治区喀什地区喀什市大学路1号,喀什大学
新疆维吾尔自治区,和田地区,和田市,新疆维吾尔自治区和田地区和田市肖尔巴格乡北京西路370号,新疆维吾尔医学专科学校
新疆维吾尔自治区,和田地区,和田市,新疆维吾尔自治区和田地区和田市北京西路287号,和田师范专科学校
新疆维吾尔自治区,昌吉回族自治州,昌吉市,新疆维吾尔自治区昌吉回族自治州昌吉市延安北路77号,昌吉学院
新疆维吾尔自治区,五家渠市,五家渠市,新疆维吾尔自治区五家渠市人民南路,新疆兵团警官高等专科学校
新疆维吾尔自治区,阿克苏地区,温宿县,新疆维吾尔自治区阿克苏地区温宿县托乎拉乡稻香路217号,新疆理工学院
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区北京南路56号,新疆警察学院
新疆维吾尔自治区,乌鲁木齐市,新市区,新疆维吾尔自治区乌鲁木齐市新市区北京中路147号,新疆天山职业技术大学
云南省,昆明市,五华区,云南省昆明市五华区翠湖北路2号,云南大学
云南省,昆明市,五华区,云南省昆明市五华区一二一大街,昆明理工大学
云南省,昆明市,盘龙区,云南省昆明市盘龙区一二一大街298号,云南师范大学
云南省,昆明市,五华区,云南省昆明市五华区滇缅大道1168号,昆明医科大学
云南省,昆明市,盘龙区,云南省昆明市盘龙区金殿路253号,云南农业大学
云南省,昆明市,盘龙区,云南省昆明市盘龙区学府路2号,西南林业大学
云南省,昆明市,呈贡区,云南省昆明市呈贡区雨花路1号,云南民族大学
云南省,昆明市,五华区,云南省昆明市五华区,云南财经大学
云南省,昆明市,五华区,云南省昆明市五华区,云南中医药大学
云南省,昆明市,呈贡区,云南省昆明市呈贡区,昆明学院
云南省,昆明市,五华区,云南省昆明市五华区红云街道龙泉路岗头村627号,昆明文理学院
云南省,昆明市,嵩明县,云南省昆明市嵩明县杨林镇嵩明职教园区,昆明医科大学海源学院
云南省,昆明市,嵩明县,云南省昆明市嵩明县杨林镇嵩明职教园区,昆明城市学院
云南省,昆明市,五华区,云南省昆明市五华区,昆明理工大学津桥学院
云南省,昆明市,五华区,云南省昆明市五华区,云南经济管理学院
云南省,昆明市,五华区,云南省昆明市五华区,云南工商学院
云南省,昆明市,五华区,云南省昆明市五华区,云南艺术学院
云南省,昆明市,晋宁区,云南省昆明市晋宁区昆阳街道东凤路2005号,昆明卫生职业学院
云南省,昆明市,五华区,云南省昆明市五华区学府路388号,昆明冶金高等专科学校
云南省,昆明市,五华区,云南省昆明市五华区,云南工程职业学院
云南省,昆明市,五华区,云南省昆明市五华区黑林铺街道海源北路1268号,昆明艺术职业学院
云南省,昆明市,五华区,云南省昆明市五华区,云南国土资源职业学院
云南省,昆明市,五华区,云南省昆明市五华区,云南机电职业技术学院
云南省,昆明市,,云南省昆明市,昆明传媒学院
云南省,大理白族自治州,大理市,云南省大理白族自治州大理市下关万花路,大理大学
云南省,大理白族自治州,大理市,云南省大理白族自治州大理市,滇西应用技术大学
云南省,曲靖市,麒麟区,云南省曲靖市麒麟区三江大道222号,曲靖师范学院
云南省,曲靖市,麒麟区,云南省曲靖市麒麟区三江大道226号,曲靖医学高等专科学校
云南省,玉溪市,红塔区,云南省玉溪市红塔区凤凰路134号,玉溪师范学院
云南省,玉溪市,红塔区,云南省玉溪市红塔区向家庄41号,玉溪农业职业技术学院
云南省,保山市,隆阳区,云南省保山市隆阳区,保山学院
云南省,普洱市,思茅区,云南省普洱市思茅区学苑路6号,普洱学院
云南省,文山壮族苗族自治州,文山市,云南省文山壮族苗族自治州文山市学府路,文山学院
云南省,临沧市,临翔区,云南省临沧市临翔区忙畔街道学府路2号,滇西科技师范学院
云南省,昭通市,,云南省昭通市,昭通学院
云南省,丽江市,古城区,云南省丽江市古城区存信路与青山北路交叉口,丽江师范高等专科学校
云南省,丽江市,,云南省丽江市,丽江文化旅游学院
云南省,楚雄彝族自治州,楚雄市,云南省楚雄彝族自治州楚雄市东瓜镇,楚雄医药高等专科学校
云南省,红河哈尼族彝族自治州,蒙自市,云南省红河哈尼族彝族自治州蒙自市,红河学院
云南省,安宁市,,云南省安宁市金方街道体育路与钢河南路交叉口北100米,昆明工业职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区余杭塘路866号,浙江大学
浙江省,杭州市,西湖区,浙江省杭州市西湖区留和路288号,浙江工业大学
浙江省,杭州市,江干区,浙江省杭州市江干区下沙高教园区2号大街928号,杭州电子科技大学
浙江省,杭州市,西湖区,浙江省杭州市西湖区留和路288号,浙江理工大学
浙江省,杭州市,余杭区,浙江省杭州市余杭区仓前街道余杭塘路2318号,杭州师范大学
浙江省,杭州市,下城区,浙江省杭州市下城区长寿路548号,中国计量大学
浙江省,杭州市,江干区,浙江省杭州市江干区学源街18号,浙江工商大学
浙江省,杭州市,临安区,浙江省杭州市临安区锦城街道武肃街666号,浙江农林大学
浙江省,杭州市,西湖区,浙江省杭州市西湖区学院路132号,浙江中医药大学
浙江省,杭州市,西湖区,浙江省杭州市西湖区学院路18号,浙江财经大学
浙江省,杭州市,拱墅区,浙江省杭州市拱墅区,浙大城市学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区留和路318号,浙江科技大学
浙江省,杭州市,西湖区,浙江省杭州市西湖区转塘路288号,浙江传媒学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区滨文路481号,杭州医学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区文一西路555号,浙江警察学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江水利水电学院
浙江省,杭州市,临安区,浙江省杭州市临安区,杭州电子科技大学信息工程学院
浙江省,杭州市,滨江区,浙江省杭州市滨江区滨文路548号,浙江中医药大学滨江学院
浙江省,杭州市,钱塘区,浙江省杭州市钱塘区学林街16号,杭州师范大学钱江学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江工业大学之江学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江财经大学东方学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江树人学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,中国美术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江大学医学院
浙江省,杭州市,拱墅区,浙江省杭州市拱墅区万向职业技术学院内,杭州万向职业技术学院
浙江省,杭州市,拱墅区,浙江省杭州市拱墅区,浙江长征职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区毛家桥路26号,杭州科技职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江工业职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江经济职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江经贸职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江建设职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江旅游职业学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江交通职业技术学院
浙江省,杭州市,西湖区,浙江省杭州市西湖区,浙江音乐学院
浙江省,宁波市,江北区,浙江省宁波市江北区风华路818号,宁波大学
浙江省,宁波市,鄞州区,浙江省宁波市鄞州区首南街道泰康东路19号,宁波诺丁汉大学
浙江省,宁波市,鄞州区,浙江省宁波市鄞州区首南街道高教园区,浙大宁波理工学院
浙江省,宁波市,江北区,浙江省宁波市江北区风华路201号,宁波工程学院
浙江省,宁波市,海曙区,浙江省宁波市海曙区,浙江万里学院
浙江省,宁波市,鄞州区,浙江省宁波市鄞州区中河街道高教园区,浙江药科职业大学
浙江省,宁波市,慈溪市,浙江省宁波市慈溪市白沙路街道西华头村,宁波大学科学技术学院
浙江省,宁波市,海曙区,浙江省宁波市海曙区高桥镇,宁波财经学院
浙江省,宁波市,鄞州区,浙江省宁波市鄞州区首南街道学府路9号,宁波城市职业技术学院
浙江省,宁波市,海曙区,浙江省宁波市海曙区,浙江工商职业技术学院
浙江省,温州市,鹿城区,浙江省温州市鹿城区学院西路268号,温州医科大学
浙江省,温州市,瓯海区,浙江省温州市瓯海区茶山高教园区,温州大学
浙江省,温州市,瓯海区,浙江省温州市瓯海区丽岙街道大学路88号,温州肯恩大学
浙江省,温州市,瓯海区,浙江省温州市瓯海区茶山街道,温州理工学院
浙江省,温州市,洞头区,浙江省温州市洞头区北岙街道海韵大道669号,温州医科大学仁济学院
浙江省,温州市,乐清市,浙江省温州市乐清市大荆镇湖口村,温州科技职业学院
浙江省,金华市,婺城区,浙江省金华市婺城区迎宾大道688号,浙江师范大学
浙江省,金华市,兰溪市,浙江省金华市兰溪市上华街道,浙江师范大学行知学院
浙江省,金华市,东阳市,浙江省金华市东阳市,浙江横店影视职业学院
浙江省,金华市,东阳市,浙江省金华市东阳市江北街道广福东街1号,浙江广厦建设职业技术大学
浙江省,金华市,金东区,浙江省金华市金东区环城南路99号,上海财经大学浙江学院
浙江省,金华市,婺城区,浙江省金华市婺城区李渔路1188号,金华职业技术大学
浙江省,嘉兴市,南湖区,浙江省嘉兴市南湖区,嘉兴大学
浙江省,嘉兴市,南湖区,浙江省嘉兴市南湖区新兴街道越秀南路572号,嘉兴南湖学院
浙江省,嘉兴市,嘉善县,浙江省嘉兴市嘉善县惠民街道东升路258号,同济大学浙江学院
浙江省,湖州市,吴兴区,浙江省湖州市吴兴区,湖州师范学院
浙江省,湖州市,吴兴区,浙江省湖州市吴兴区环渚街道学士路1号,湖州学院
浙江省,湖州市,吴兴区,浙江省湖州市吴兴区环渚街道学府路299号,湖州职业技术学院
浙江省,绍兴市,越城区,浙江省绍兴市越城区环城西路508号,绍兴文理学院
浙江省,绍兴市,柯桥区,浙江省绍兴市柯桥区,浙江外国语学院
浙江省,绍兴市,上虞区,浙江省绍兴市上虞区杭州湾上虞经济技术开发区康阳大道58号,浙江理工大学科技与艺术学院
浙江省,绍兴市,越城区,浙江省绍兴市越城区群贤中路2799号,绍兴文理学院元培学院
浙江省,绍兴市,诸暨市,浙江省绍兴市诸暨市暨阳街道浦阳路77号,浙江农林大学暨阳学院
浙江省,绍兴市,越城区,浙江省绍兴市越城区,绍兴职业技术学院
浙江省,舟山市,定海区,浙江省舟山市定海区临城街道海大南路1号,浙江海洋大学
浙江省,台州市,黄岩区,浙江省台州市黄岩区葭沚街道,台州学院
浙江省,台州市,黄岩区,浙江省台州市黄岩区嘉木路288号,台州科技职业学院
浙江省,台州市,路桥区,浙江省台州市路桥区金清镇金港大道1号,浙江汽车职业技术学院
浙江省,衢州市,柯城区,浙江省衢州市柯城区九华北大道78号,衢州学院
浙江省,丽水市,莲都区,浙江省丽水市莲都区文进街丽水学院西校区,丽水学院
浙江省,绍兴市,柯桥区,浙江省绍兴市柯桥区越秀路2号,浙江越秀外国语学院
浙江省,舟山市,定海区,浙江省舟山市定海区临城街道海大南路1号,公安海警学院
浙江省,杭州市,江干区,浙江省杭州市江干区下沙高教园区学源街88号,浙江机电职业技术大学
浙江省,舟山市,定海区,浙江省舟山市定海区临城街道海大南路1号,武警海警学院
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区重庆大学内,重庆大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区天生路2号,西南大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区医学院路1号,重庆医科大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区崇文路2号,重庆邮电大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区天陈路12号,重庆师范大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区学府大道19号,重庆工商大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区壮志路33号,四川外国语大学
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区大学城中路81号,重庆商务职业学院
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区明德路3号,重庆建筑科技职业学院
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区大学城中路82号,重庆医药高等专科学校
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区黄桷坪正街108号,四川美术学院
重庆市,重庆市,渝北区,重庆市渝北区回兴镇宝圣大道301号,西南政法大学
重庆市,重庆市,巴南区,重庆市巴南区红光大道69号,重庆理工大学
重庆市,重庆市,巴南区,重庆市巴南区南山街道崇教路1号,重庆第二师范学院
重庆市,重庆市,巴南区,重庆市巴南区白鹤村15号,重庆工程学院
重庆市,重庆市,江津区,重庆市江津区聚龙大道98号,长江师范学院
重庆市,重庆市,江津区,重庆市江津区,重庆能源职业学院
重庆市,重庆市,合川区,重庆市合川区合师路143号,重庆工商大学派斯学院
重庆市,重庆市,合川区,重庆市合川区思源路15号,重庆工商职业学院
重庆市,重庆市,合川区,重庆市合川区草街街道,重庆人文科技学院
重庆市,重庆市,合川区,重庆市合川区大学园区思源路60号,重庆应用技术职业学院
重庆市,重庆市,永川区,重庆市永川区红河大道319号,重庆文理学院
重庆市,重庆市,万州区,重庆市万州区天星路666号,重庆三峡学院
重庆市,重庆市,涪陵区,重庆市涪陵区荔枝卫生院南行1500米,重庆工贸职业技术学院
重庆市,重庆市,大足区,重庆市大足区龙滩子街道龙星社区,重庆科技职业学院
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区虎溪镇大学城,重庆科技大学
重庆市,重庆市,巴南区,重庆市巴南区黄金堡镇军事医学院,陆军军医大学
重庆市,重庆市,九龙坡区,重庆市九龙坡区杨家坪正街,解放军后勤工程学院
重庆市,重庆市,南岸区,重庆市南岸区南山街道,解放军重庆通信学院
重庆市,重庆市,巴南区,重庆市巴南区花溪街道,陆军勤务学院
重庆市,重庆市,南岸区,重庆市南岸区光彩大道368号,重庆城市科技学院
重庆市,重庆市,合川区,重庆市合川区学府路88号,重庆对外经贸学院
重庆市,重庆市,永川区,重庆市永川区尚文大道887号,重庆文化艺术职业学院
重庆市,重庆市,万州区,重庆市万州区天星路366号,重庆三峡医药高等专科学校
重庆市,重庆市,万州区,重庆市万州区安庆路583号,重庆安全技术职业学院
重庆市,重庆市,永川区,重庆市永川区昌州大道西段2号,重庆财经职业学院
重庆市,重庆市,永川区,重庆市永川区昌州大道东段801号,重庆水利电力职业技术学院
重庆市,重庆市,南岸区,重庆市南岸区滨江新城南北大道1号,重庆工程职业技术学院
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区大学城南二路151号,重庆城市管理职业学院
重庆市,重庆市,璧山区,重庆市璧山区璧青北路1001号,重庆机电职业技术大学
重庆市,重庆市,万州区,重庆市万州区科龙路8号,重庆三峡职业学院
重庆市,重庆市,渝北区,重庆市渝北区中建村附近二一零国道边,重庆工业职业技术学院
重庆市,重庆市,沙坪坝区,重庆市沙坪坝区陈家桥大学城,重庆电子工程职业学院
重庆市,重庆市,南岸区,重庆市南岸区红石路255号,重庆航天职业技术学院
重庆市,重庆市,南岸区,重庆市南岸区电力四村9号,重庆电力高等专科学校
重庆市,重庆市,万州区,重庆市万州区学府一路1号,重庆旅游职业学院
重庆市,重庆市,合川区,重庆市合川区学府大道302号,重庆传媒职业学院
重庆市,重庆市,铜梁区,重庆市铜梁区巴川街道仙鱼社区居委会,重庆艺术工程职业学院
